 -[HMDDiskUsage_Modern getExceptionFoldersWithTopRank:] scheme error.
 -[HMDDiskUsage_Modern getExceptionFolders] scheme error.
 -[HMDDiskUsage_Modern getFileListsAtPath:forTopRank:] scheme error.
 -[HMDDiskUsage_Modern getOutDateFilesWithTopRank:] scheme error.
 -[HMDDiskUsage_Modern getOutDateFiles] scheme error.
 The element of param backtraces must be HMDThreadBacktrace!
 [Protected] Heimdallr - Protecter
".jojo/repos/TikTokFeedImpl/AWEFeed/Classes/Core/BizModules/FCP/DNS/BDWebImageManager+ImageDNSCache.m" 23
@"BDWebImageManager"
@"BDWebImageRequest"
@"BDWebImageRequestConfig"
@"BDWebImageURLFactory"
@"BDWebImageURLFilter"
@"BDWebImageURLTransformInfo"16@?0@"BDWebImageURLMetaInfo"8
@"BDWebImageURLTransformInfo"24@0:8@"BDWebImageURLMetaInfo"16
@"GBLGiftAlgorithmDownloader"
@"HMDALogAttributionSettings"
@"HMDALogUploadInfo"
@"HMDApplicationSession"
@"HMDBGDB"
@"HMDBizExceptionTracker"
@"HMDBugfixSwitches"
@"HMDCDUploader"
@"HMDCPUBinaryImageInfo"
@"HMDCPUExceptionConfig"
@"HMDCPUExceptionCycleDataCollector"
@"HMDCPUExceptionPerf"
@"HMDCPUExceptionRecordManager"
@"HMDCPUExceptionThermalMonitor"
@"HMDCaptureBacktraceManager"
@"HMDClassCoverageChecker"
@"HMDClassCoverageUploader"
@"HMDCleanupConfig"
@"HMDCloudCommandConfig"
@"HMDCloudCommandSetting"
@"HMDCommonAPISetting"
@"HMDCommonInfoConfig"
@"HMDConfigFetchRequest"32@0:8@"NSString"16Q24
@"HMDConfigFetchSetting"
@"HMDConfigFetcher"
@"HMDConfigManager"
@"HMDConfigStore"
@"HMDCrashBinaryImage"
@"HMDCrashDynamicDataProvider"
@"HMDCrashHeaderInfo"
@"HMDCrashInfo"
@"HMDCrashLoadBackgroundSession"
@"HMDCrashLoadMeta"
@"HMDCrashLoadMeta_new"
@"HMDCrashLoadModel"
@"HMDCrashLoadProfile"
@"HMDCrashLoadReport"
@"HMDCrashMetaData"
@"HMDCrashProcessState"
@"HMDCrashRegisters"
@"HMDCrashReportInfo"
@"HMDCrashRuntimeInfo"
@"HMDCrashSegment"
@"HMDCrashStorage"
@"HMDCrashThreadInfo"
@"HMDCustomEventFrequencyDetectSetting"
@"HMDCustomEventSetting"
@"HMDCustomReportConfig"
@"HMDDebugRealConfig"
@"HMDDiskGetDirSizeConfig"
@"HMDDiskGetDirSizeManager"
@"HMDDiskMonitorConfig"
@"HMDDoubleReporter"
@"HMDDoubleUploadSettings"
@"HMDExceptionTypeInfo"
@"HMDFluencyDisplayLink"
@"HMDFluencyDisplayLinkCallbackObj"
@"HMDFolderInfo"
@"HMDFolderInfoModel"
@"HMDGCDTimer"
@"HMDGeneralAPISettings"
@"HMDHTTPRequestRecord"
@"HMDHeimdallrConfig"
@"HMDHeimdallrConfig"16@0:8
@"HMDHermasCleanupSetting"
@"HMDHermasUploadSetting"
@"HMDImageOpaqueLoader"
@"HMDInfo"
@"HMDInjectedInfo"
@"HMDLoadUploadBackgroundSession"
@"HMDLoadUploadContext"
@"HMDLogRedirector"
@"HMDMemoryChecker"
@"HMDMemoryGraphUploader"
@"HMDMetricKitLoadLaunchUploader"
@"HMDMetrickitConfig"
@"HMDModuleConfig"
@"HMDModuleConfig"16@0:8
@"HMDMonitorCurve"
@"HMDMonitorDataManager"
@"HMDMonitorDataManager2"
@"HMDMonitorRecord"
@"HMDNetTrafficFreqRequestTool"
@"HMDNetTrafficUsageManagerConfig"
@"HMDNetTrafficUsageStatistics"
@"HMDNetworkReqModel"
@"HMDNetworkSpeedManager"
@"HMDOOMCrashInfo"
@"HMDOOMCrashRecord"
@"HMDOTConfig"
@"HMDOTSpan"
@"HMDOTTrace"
@"HMDPerformanceReportRequest"
@"HMDPerformanceReporter"
@"HMDPerformanceUploadSetting"
@"HMDRecordStore"
@"HMDReportLimitSizeTool"
@"HMDSafeModeConfig"
@"HMDSelfMonitoringConfig"
@"HMDServerStateChecker"
@"HMDSessionTracker"
@"HMDStoreMemoryDB"
@"HMDTTMonitor"
@"HMDTTMonitorBaseInterceptor"
@"HMDTTMonitorCounter"
@"HMDTTMonitorUserInfo"
@"HMDThreadBacktrace"
@"HMDThreadMonitorConfig"
@"HMDThreadSafeDictionary"
@"HMDUITrackableContext"
@"HMDUITrackableContext"16@0:8
@"HMDURLBackgrounSessionManager"
@"HMDUserExceptionTracker"
@"HMDZombieQueue"
@"HMDZombieTrackerConfig"
@"Heimdallr"
@"Heimdallr"16@0:8
@"NSArray"24@0:8@"HMDDebugRealConfig"16
@"NSArray<HMDPerformanceReporterDataSource>"
@"NSDictionary"16@?0@"BDWebImageHeaderInterceptionMetaInfo"8
@"NSDictionary"16@?0@"HMDHTTPDetailRecord"8
@"NSObject<HMDTTMonitorTracker>"
@24@0:8^{HMDCLoadOption={?=Q}{?=B**BIB}{?=B}{?=BBBBB}{?=III}{?={?=dd}{?=dd}{?=dd}{?=dd}{?=dd}{?=dd}{?=dd}{?=dd}{?=dd}{?=dd}}{?=B*I*I*I*I*I*I*I}{?=^{__CFDictionary}^{__CFDictionary}}{?=B}{?=B}}16
@24@0:8^{HMDLandingSpecificData=BI{?=^v*^v^v}{?=q*C}Q^v^vQQQBQBQ*}16
@24@0:8^{hmd_async_macho=Qq*[40c]{mach_header=IiiIIII}QI{hmd_async_mem_range=QQ}{hmd_async_mem_range=QQ}{hmd_async_mem_range=QQ}{hmd_async_mem_range=QQ}{hmd_async_mem_range=QQ}^{hmd_async_segment}i^{hmd_async_section}ii[16C]BBQ^{hmd_async_byteorder}}16
@28@0:8^{hmd_opaque_backtrace_helper=[160C]}16B24
@32@0:8^{HMDFrameInfo=BBBBB^vBI^vQIBBBBBBBBBBQQIII}16^{HMDLandingSpecificData=BI{?=^v*^v^v}{?=q*C}Q^v^vQQQBQBQ*}24
@40@0:8@"HMDConfigStore"16@"<HMDConfigDataProcess>"24@"<HMDConfigHostProvider>"32
@40@0:8^{HMDLoadUploadOption=**^{__CFDictionary}^{__CFDictionary}*}16@24@32
@40@0:8^{hmd_register_analyze_content=II[8C]QQ}16r^v24Q32
@40@0:8^{hmd_stack_analyze_content=IIQQQ}16r^v24Q32
@40@0:8^{hmdbt_backtrace=^{hmdbt_frame}Q*QIfiii}16q24I32B36
@40@0:8{HMDRecordLocalIDRange=QQ}16@32
ACCHeimdallrProtocol
AEAlgorithmDepth: skipFrame %d
AEAlgorithmDepth: skipFrameAll %d
AIGCFingerprintAlgorithmDownloader
ATSBDWebImageManagerPipeline
ATSTTHMDNetworkFeature
AWEACCHeimdallrServiceImpl
AWEBDWebImageABTestImpl
AWEBDWebImageABTestProtocol
AWELaunchHMDReason
AWEPerfLoadBDWebImage
AWETransitionTemplateAnimationControllerHMDLogger
AWETransitionViewControllerTransitioningHMDLogger
AlgorithmDenseLandmark3D doInit failed.
AlgorithmDenseLandmark3D: doExecute Inference engine not init.
AlgorithmDenseLandmark3D: get net output failed.
AlgorithmDenseLandmark3D: get net output for ear failed.
AlgorithmDenseLandmark3D: net inference failed.
AlgorithmDenseLandmark3D: set net input failed.
AlgorithmDenseLandmark3D::doExecute, execute Lm3DProcess failed.
AlgorithmFaceFitting3D: BachAlgorithmDenseLandmark3D::doExecute failed.
B16@?0@"HMDHeimdallrConfig"8
B16@?0@"HMDTTMonitorEvent"8
B24@0:8^{hmd_register_analyze_content=II[8C]QQ}16
B24@0:8^{hmd_stack_analyze_content=IIQQQ}16
B32@0:8@"HMDMonitorCurve"16@"NSArray"24
B48@0:8@"HMDConfigFetcher"16@"NSDictionary"24@32@"NSString"40
B48@0:8{HMDRecordLocalIDRange=QQ}16@32#40
B56@0:8{HMDRecordLocalIDRange=QQ}16@32#40@48
BDHMDefaultTracingObserver
BDWebImage
BDWebImage/Lynx
BDWebImage/Web
BDWebImageABTest
BDWebImageBaseControl
BDWebImageButtonImageSetter
BDWebImageCache
BDWebImageCryptoKey
BDWebImageCryptoTools
BDWebImageDiskCacheOptServiceInfo
BDWebImageDownloadTaskBaseInfo
BDWebImageDownloadTaskHEICProgressiveInfo
BDWebImageDownloadTaskResponseInfo
BDWebImageDownloadTaskTimeInfo
BDWebImageDownloaderDelegate
BDWebImageDownloaderDownloading
BDWebImageDownloaderInfo
BDWebImageDownloaderManagement
BDWebImageErrorDomain
BDWebImageHeaderInterceptionMetaInfo
BDWebImageManager
BDWebImageManager+ImageDNSCache.m
BDWebImageManager.m
BDWebImageMemoryOptServiceInfo
BDWebImagePrivateUtil
BDWebImageRenderOptServiceInfo
BDWebImageRequest
BDWebImageRequest.m
BDWebImageRequestBlocks
BDWebImageRequestConfig
BDWebImageResultFrom
BDWebImageSafe
BDWebImageService
BDWebImageServiceMonitor
BDWebImageStartUpConfig
BDWebImageToData
BDWebImageURLConnection:didFailWithError:
BDWebImageURLConnectionDidFinishLoading:
BDWebImageURLFactory
BDWebImageURLFilter
BDWebImageURLMetaInfo
BDWebImageURLTransformInfo
BDWebImageUtil
BDWebImage_didReceiveImageFromWeb:
BDWebImage_initialize
BDWebImage_startRequest:
BachAlgorithmDenseLandmark3D.cpp
BachAlgorithmDepthEstimation.cpp
Data generated by this module is uploaded through user exception, exception type is HMDWatchdogProtect
Disables uploading crash so hmd can't upload alog.
Disables uploading exception so hmd can't upload alog.
Disables uploading exception so hmd can't upload memory_loginfo.
Disables uploading files so hmd can't upload alog.
EnableHMD
GBLGiftAlgorithmDownloader
GBLGiftAlgorithmDownloader.m
HHMDMemoryGraphLastTimeInterrupt
HMD Disk Usage
HMD collection monitor start failed,err_type = %d
HMDAES
HMDAES128DecryptedDataWithKey:
HMDAES128DecryptedDataWithKey:iv:
HMDAES128EncryptedDataWithKey:
HMDAES128EncryptedDataWithKey:iv:
HMDAES128Operation:key:iv:
HMDALogAttributionSettings
HMDALogUpload
HMDALogUpload.mm
HMDALogUploadInfo
HMDALogUploadMonitorInfo
HMDANRConfig
HMDANRMonitor
HMDANRMonitorDelegate
HMDANRMonitorInfo
HMDANROverNotification
HMDANRRecord
HMDANRSDKMonitor
HMDANRTimeoutNotification
HMDANRTracker
HMDANRTracker.mm
HMDANRTracker2
HMDANRTracker2.mm
HMDAPPExitReasonDetectorProtocol
HMDAPPExitReasonRecordTableName
HMDAPPForeBackStateChangeDelegate
HMDAPPForeBackStateMonitor
HMDAPPForeBackStateMonitor did become active
HMDAPPForeBackStateMonitor did enter background
HMDAPPForeBackStateMonitor will enter foreground
HMDAPPForeBackStateMonitor will resign active
HMDAPPForeBackStateMonitor will terminate
HMDAPPForeBackStateMonitor.mm
HMDAPPInjectionService
HMDAccurate
HMDAddressUnit
HMDAlogUploadFailedAlogNotFount
HMDAlogUploadFailedAlogStopUploadByHost
HMDAlogUploadFailedCompressFailed
HMDAlogUploadFailedFileStopUploadByHost
HMDAlogUploadFailedInstanceNameNil
HMDAlogUploadFailedOthers
HMDAlogUploadFailedRateLimit
HMDAlogUploadFailedServerUnavailable
HMDAlogUploadSuccess
HMDAppExitDetector did become active
HMDAppExitDetector did enter background
HMDAppExitDetector finish background update
HMDAppExitDetector finish foreground update
HMDAppExitDetector receive background update
HMDAppExitDetector start background update
HMDAppExitDetector start foreground update
HMDAppExitDetector will enter foreground
HMDAppExitDetector will resign active
HMDAppExitReasonConfig
HMDAppExitReasonDetector
HMDAppExitReasonDetector+LogUpload.mm
HMDAppExitReasonDetector.mm
HMDAppExitReasonModuleReporter
HMDAppExitReasonRecord
HMDAppExitReasonTracker
HMDAppVCPageViewRecord
HMDAppleBacktracesLog
HMDAppleBacktracesParameter
HMDApplicationSession
HMDApplicationSessionUpdate
HMDApplicationStatusChangeDelegate
HMDAsyncTrace
HMDAsyncTraceWrapperObject
HMDAttributes
HMDBGCache
HMDBGDB
HMDBGDB.m
HMDBGTool
HMDBGTool.m
HMDBackgroundMonitor
HMDBacktraceLog
HMDBaseConfig
HMDBaseModule
HMDBatteryMonitor
HMDBatteryMonitorConfig
HMDBatteryMonitorRecord
HMDBinaryImage
HMDBizExceptionBackTracesParam
HMDBizExceptionBaseParam
HMDBizExceptionConfig
HMDBizExceptionErrorDomain
HMDBizExceptionModule
HMDBizExceptionModuleReporter
HMDBizExceptionParam can't be nil.
HMDBizExceptionParam title & subTitle can't be nil.
HMDBizExceptionRecord
HMDBizExceptionTrackedBackTracesParam
HMDBizExceptionTracker
HMDBizExceptionTracker is not working
HMDBizNSExceptionParam
HMDBootHostProvider
HMDBugfixSwitches
HMDByteNNLLMConfig
HMDByteNNLLMHookHelper
HMDByteNNLLMHookTracker
HMDByteNNLLMHookTracker.mm
HMDByteNNLLMMonitor
HMDByteNNLLMMonitor.mm
HMDByteNNLLMSafe
HMDCDConfig
HMDCDGenerator
HMDCDGenerator.m
HMDCDMachO.mm
HMDCDSaveCore.mm
HMDCDUploader
HMDCDUploader.m
HMDCLoadContext
HMDCLoadContext_new
HMDCPUBinaryImageInfo
HMDCPUException thread use cpu out of theshold: %lf
HMDCPUExceptionConfig
HMDCPUExceptionCycleDataCollector
HMDCPUExceptionCycleDataCollector.m
HMDCPUExceptionHappenNotification
HMDCPUExceptionLog
HMDCPUExceptionMonitor
HMDCPUExceptionMonitor.mm
HMDCPUExceptionPerf
HMDCPUExceptionRecordManager
HMDCPUExceptionRecordManager.m
HMDCPUExceptionRecordManagerDelegate
HMDCPUExceptionRecoverNotification
HMDCPUExceptionSampleInfo
HMDCPUExceptionThermalMonitor
HMDCPUExceptionThermalMonitor.m
HMDCPUExceptionThermalMonitorDelegate
HMDCPUExceptionUpload
HMDCPUExceptionV2Record
HMDCPUFreqInfo
HMDCPUFreqMonitor
HMDCPUMonitor
HMDCPUMonitorConfig
HMDCPUMonitorRecord
HMDCPUThreadInfo
HMDCPUTimeDetector
HMDCaptureBacktrace
HMDCaptureBacktraceManager
HMDCaptureBacktraceManager.m
HMDClassCoverageChecker
HMDClassCoverageChecker+Encoder.m
HMDClassCoverageChecker.mm
HMDClassCoverageConfig
HMDClassCoverageManager
HMDClassCoverageManager.m
HMDClassCoverageUploader
HMDClassCoverageUploader.m
HMDCleanupConfig
HMDCloudCommandConfig
HMDCloudCommandFileDelete
HMDCloudCommandGetURLProvider
HMDCloudCommandManager
HMDCloudCommandNetworkIMP
HMDCloudCommandSetting
HMDCloudCommandURLHostProvider
HMDCloudCommandUploadURLProvider
HMDCommonAPISetting
HMDCommonInfoConfig
HMDConfigDataProcess
HMDConfigDataProcessDataSource
HMDConfigDataProcessDelegate
HMDConfigDataProcessor
HMDConfigDataProcessor.m
HMDConfigFetchDataSource
HMDConfigFetchDelegate
HMDConfigFetchRequest
HMDConfigFetchResource
HMDConfigFetchSetting
HMDConfigFetcher
HMDConfigFetcher.m
HMDConfigHelper
HMDConfigHostProvider
HMDConfigHostProviderDataSource
HMDConfigLocalStoreWrapper
HMDConfigManager
HMDConfigManager.m
HMDConfigManagerDidUpdateAppIDKey
HMDConfigManagerDidUpdateConfig
HMDConfigManagerDidUpdateConfigKey
HMDConfigStore
HMDConfigStore.m
HMDContext
HMDController
HMDControllerMonitor
HMDControllerMonitorDelegate
HMDControllerTimeManager
HMDControllerTimeManager2
HMDControllerTimeRecord
HMDControllerTimingConfig
HMDCrash
HMDCrashAddressAnalysisHelper
HMDCrashAnalysisBase
HMDCrashAppGroupURL
HMDCrashBinaryImage
HMDCrashCallback
HMDCrashConfig
HMDCrashDeadLockMonitor.c
HMDCrashDeadLockMonitor_ttegk.c
HMDCrashDetect.c
HMDCrashDetectCPP.mm
HMDCrashDetectCPPSupport.mm
HMDCrashDetectCPP_ttegk.mm
HMDCrashDetectFatalSignal.c
HMDCrashDetectFatalSignal_ttegk.c
HMDCrashDetectMach.c
HMDCrashDetectMach_ttegk.c
HMDCrashDetectShared.c
HMDCrashDetectShared_ttegk.c
HMDCrashDetect_ttegk.c
HMDCrashDirectory
HMDCrashDirectory.m
HMDCrashDirectory_ttegk.m
HMDCrashDynamicDataProvider
HMDCrashEnviroment
HMDCrashEnviroment.m
HMDCrashEnviroment_ttegk.m
HMDCrashEnvironmentBinaryImages.m
HMDCrashEnvironmentBinaryImages_ttegk.m
HMDCrashEventLogger
HMDCrashException.c
HMDCrashException_fileDescriptor.m
HMDCrashException_fileDescriptor_ttegk.m
HMDCrashException_ttegk.c
HMDCrashFileBuffer.c
HMDCrashFileBuffer_ttegk.c
HMDCrashFrameInfo
HMDCrashHeaderInfo
HMDCrashInfo
HMDCrashInfoLoader
HMDCrashKit
HMDCrashKit setup finished
HMDCrashKit.m
HMDCrashKitDelegate
HMDCrashKit_ttegk.m
HMDCrashLoadBackgroundSession
HMDCrashLoadMeta
HMDCrashLoadMeta_new
HMDCrashLoadModel
HMDCrashLoadProfile
HMDCrashLoadReport
HMDCrashLoadSync
HMDCrashMetaData
HMDCrashModel
HMDCrashOnceCatch.c
HMDCrashOnceCatch_ttegk.c
HMDCrashPrevent
HMDCrashPrevent.mm
HMDCrashProcessState
HMDCrashRecord
HMDCrashRegisterAnalysis
HMDCrashRegisters
HMDCrashReportInfo
HMDCrashRuntimeInfo
HMDCrashSection
HMDCrashSegment
HMDCrashStackAnalysis
HMDCrashStorage
HMDCrashThreadInfo
HMDCrashTrackFinishDetectionNotification
HMDCrashTracker
HMDCrashTracker.mm
HMDCrashUploader
HMDCrashVMRegion
HMDCrashlogFormatter
HMDCrashlogProcessor
HMDCustomCache
HMDCustomEventFrequencyDetectSetting
HMDCustomEventSetting
HMDCustomFilterCallback
HMDCustomReport
HMDCustomReport.mm
HMDCustomReportConfig
HMDCustomReportManager
HMDDOT
HMDDSDModuleInfo
HMDDartRecord
HMDDataFileWriter.mm
HMDDatabaseOperationRecord
HMDDebugLogger
HMDDebugLoggerProtocol
HMDDebugRealConfig
HMDDefaultExceptionModuleReporter
HMDDelegateProxy
HMDDidDetectOOMCrashNotification
HMDDiskFastGetDirSize.m
HMDDiskFtsGetDirSize.m
HMDDiskGetDirSize.m
HMDDiskGetDirSizeConfig
HMDDiskGetDirSizeDelegate
HMDDiskGetDirSizeManager
HMDDiskMonitor
HMDDiskMonitor current disk space info: app_usage:%lf, total type:%ld, free block less than 30M
HMDDiskMonitor's hmd_fishhook_type_fopen_custom_before_func_macro chmod err, filePath = %s, errno = %d.
HMDDiskMonitor's hmd_fishhook_type_fopen_custom_before_func_macro get stat err, filePath = %s, errno = %d.
HMDDiskMonitor's hmd_fishhook_type_open_custom_before_func_macro chmod err, filePath = %s, errno = %d.
HMDDiskMonitor's hmd_fishhook_type_open_custom_before_func_macro get stat err, filePath = %s, errno = %d.
HMDDiskMonitor.mm
HMDDiskMonitorConfig
HMDDiskMonitorRecord
HMDDiskPathCursor.m
HMDDiskSpaceDistribution
HMDDiskSpaceDistribution.m
HMDDiskTool
HMDDiskTool.m
HMDDiskUsage
HMDDiskUsage disk scheme read from %@
HMDDiskUsage optinal disk scheme is 0-2, but it was %lu
HMDDiskUsage uses the disk scheme is %lu
HMDDiskUsage.m
HMDDiskUsageDataSource
HMDDiskUsage_Legacy
HMDDiskUsage_Legacy.m
HMDDiskUsage_Modern
HMDDiskUsage_Modern.m
HMDDiskVisitor
HMDDoctorDiagnosing
HMDDoctorEventParams
HMDDomesticURLSettings
HMDDoubleReporter
HMDDoubleReporterDelegate
HMDDoubleUploadSettings
HMDDyldBinaryImage
HMDDyldImageModel
HMDDyldImageToFile.m
HMDDynamicCall
HMDDynamicCall.m
HMDEarlyWatchDogMonitor
HMDEarlyWatchDogMonitor start
HMDEarlyWatchDogMonitorFailCountKey
HMDEventTrace
HMDEventTracker
HMDEventTracker.m
HMDEvilMethodServiceProtocol
HMDEvilMethodTracer
HMDExceptionDataWrapper
HMDExceptionModule
HMDExceptionModuleReporter
HMDExceptionRange
HMDExceptionRecord
HMDExceptionRecover
HMDExceptionRecover.mm
HMDExceptionRecover_ttegk.mm
HMDExceptionReporter
HMDExceptionReporterDataProvider
HMDExceptionTracker
HMDExceptionTracker.mm
HMDExceptionTrackerConfig
HMDExceptionTypeInfo
HMDExceptionUpload
HMDExcludeModule
HMDExcludeModuleHelper
HMDExtensionCrashTracker
HMDExtensionDirectory
HMDFDConfig
HMDFDRecord
HMDFDTracker
HMDFDTracker.m
HMDFMDBConditionHelper
HMDFPSMonitor
HMDFPSMonitor.mm
HMDFPSMonitorConfig
HMDFPSMonitorRecord
HMDFileUploadProtocol
HMDFileUploadRequest
HMDFileUploadResult
HMDFileUploader
HMDFileUploader.m
HMDFishhook
HMDFishhookHelper bd_rebind_symbols failed.
HMDFishhookHelper bd_rebind_symbols_patch failed.
HMDFishhookHelper internal rebindings malloc failed.
HMDFishhookHelper prepend_rebindinds failed.
HMDFishhookHelper r malloc failed.
HMDFishhookHelper.mm
HMDFlameGraphInfo
HMDFluencyDisplayLink
HMDFluencyDisplayLinkCallbackObj
HMDFolderInfo
HMDFolderInfoModel
HMDFolderSearchDepthInfo
HMDFrameDropMMonitor remove notification exception: %@
HMDFrameDropMonitor
HMDFrameDropMonitor.m
HMDFrameDropMonitorConfig
HMDFrameDropRecord
HMDFrameDropServiceProtocol
HMDFrameRecoverExceptionData
HMDFrameRecoverLogProtocol
HMDFrameRecoverLogger
HMDFrameRecoverMachData
HMDFrameRecoverManager
HMDFrameRecoverManager.m
HMDFrameRecoverManager_protectMachException
HMDFrameRecoverManager_ttegk.m
HMDFrequenceDetectParam
HMDGCDTimer
HMDGPUMonitor
HMDGPUMonitor.m
HMDGPUMonitorConfig
HMDGPUUsage
HMDGPUUsageError: function null or target not iOS
HMDGPUUsageError: return dict is nil or not NSDictionary
HMDGPUUsageError: the dict return value can not traform double
HMDGPUUsageError: the dict return value is nil
HMDGWPASan
HMDGWPASanConfig
HMDGWPASanManager
HMDGWPASanMonitor
HMDGWPASanMonitor.m
HMDGWPAsanOption
HMDGameRecord
HMDGeneralAPISettings
HMDGlobalZombie
HMDGzip
HMDHTTPDetailRecord
HMDHTTPDetailRecord.mm
HMDHTTPHandledIdentifier
HMDHTTPQuery
HMDHTTPRequestInfo
HMDHTTPRequestRecord
HMDHTTPRequestTracker
HMDHTTPRequestTracker+HMDSampling.m
HMDHTTPRequestTracker.mm
HMDHTTPRequestUploader
HMDHTTPResponseInfo
HMDHTTPTrackerConfig
HMDHTTPTrafficInfo
HMDHTTPUtil
HMDHasMutableContent
HMDHeaderLog
HMDHeimdallrConfig
HMDHermasCleanupSetting
HMDHermasCounter
HMDHermasHelper
HMDHermasManager
HMDHermasManager.mm
HMDHermasNetworkManager
HMDHermasUploadSetting
HMDHighPriorityModule
HMDImageLog
HMDImageOpaqueLoader
HMDImageSection
HMDImageSegment
HMDImmutableCopy
HMDInfo
HMDInfo+DigitalInfo.m
HMDInjectedInfo
HMDInjectedInfo.m
HMDInspector
HMDInspector.m
HMDInspectorDiskSpaceDistribution
HMDInvalidJSONLex
HMDInvalidThreadsJSONParser
HMDIsTransferingFromOtherSDK
HMDJSON
HMDJSONObjectProtocol
HMDJSONParseDomain
HMDJSONToken
HMDKVOInfo
HMDKVOPair
HMDKVOPairsInfo
HMDKeyPath
HMDLaunchTimingRecord
HMDLimitReportDataSizeToolDelegate
HMDLoadUploadBackgroundSession
HMDLoadUploadBackgroundSessionProtocol
HMDLoadUploadContext
HMDLoadUploadHelper
HMDLocalModule
HMDLogAttribution
HMDLogHelper
HMDLogHelper.m
HMDLogRedirector
HMDLogUploadParams
HMDLogUploader
HMDLogUploader.mm
HMDLogUploaderNew
HMDLogUploaderNew.m
HMDLogUploader_All_Instances
HMDLogWrapper
HMDMACoord
HMDMachCloudControl
HMDMachCloudControl.m
HMDMachCloudControl_ttegk.m
HMDMachSyntaxParser
HMDMachSyntaxParser_v1
HMDMachSyntaxResult
HMDMainRunlooopMonitor
HMDMainRunloopMonitorV2
HMDMainRunloopPrepareForSuspend
HMDMainThreadDispatch
HMDMainZombie
HMDMallocHookHelper.mm
HMDMatrixConfig
HMDMatrixMonitor
HMDMatrixMonitor+Uploader.mm
HMDMatrixMonitor.m
HMDMatrixNotification
HMDMatrixStartWithConfig
HMDMatrixStartWithConfig.m
HMDMatrixStrategy
HMDMatrixStrategy.m
HMDMaxNextAvailableTimeInterval
HMDMemoryChecker
HMDMemoryGraphConfig
HMDMemoryGraphGenerator
HMDMemoryGraphGenerator.m
HMDMemoryGraphMatrixBridge
HMDMemoryGraphMatrixBridge.mm
HMDMemoryGraphUpload
HMDMemoryGraphUploader
HMDMemoryGraphUploader.m
HMDMemoryLogManager
HMDMemoryLogManager.mm
HMDMemoryMonitor
HMDMemoryMonitorConfig
HMDMemoryMonitorRecord
HMDMetricKit
HMDMetricKitLoadLaunchUploader
HMDMetricKitLoadLauncher
HMDMetricKitLoadLauncher.m
HMDMetricKitMetric
HMDMetricKitRecord
HMDMetricKitSegmentInfo
HMDMetricKitSegmentRenameFix
HMDMetricKitTracker
HMDMetricKitTracker.m
HMDMetricKitUtil
HMDMetricKit_applaunch
HMDMetricKit_crash
HMDMetrickitConfig
HMDMetrickitPayloadCallbackCount
HMDMigrateProtocol
HMDModule
HMDModuleCallbackPair
HMDModuleConfig
HMDModuleProtocol
HMDMonitor
HMDMonitorCallbackObject
HMDMonitorConfig
HMDMonitorCurve
HMDMonitorCurve2
HMDMonitorCustomSwitch
HMDMonitorDataManager
HMDMonitorDataManager dealloc with appID : %@
HMDMonitorDataManager dose not need cache any more with app id : %@
HMDMonitorDataManager initialize with appID : %@, default info : %@, injected info : %@, need cache : %d
HMDMonitorDataManager need cache records with app id : %@
HMDMonitorDataManager.m
HMDMonitorDataManager2
HMDMonitorDataManager2.mm
HMDMonitorRecord
HMDMonitorSentinel
HMDMonitorService
HMDMonitorServiceProtocol
HMDMonitorStorageDelegate
HMDNanoZoneOptimize
HMDNetConnectionTypeWatch
HMDNetQualityProtocol
HMDNetQualityTracker
HMDNetTrace
HMDNetTrafficBizUsageModel
HMDNetTrafficException
HMDNetTrafficFreqRequestTool
HMDNetTrafficIntervalUsageModel
HMDNetTrafficMonitor
HMDNetTrafficMonitorConfig
HMDNetTrafficMonitorRecord
HMDNetTrafficNetTypeUsageModel
HMDNetTrafficSourceUsageModel
HMDNetTrafficUsageManagerConfig
HMDNetTrafficUsageStatistics
HMDNetTrafficUsageStatistics.m
HMDNetworkHelper
